Version 4
SHEET 1 1880 912
WIRE 1632 -432 688 -432
WIRE 1024 -288 1024 -352
WIRE 1024 -288 928 -288
WIRE 1104 -288 1024 -288
WIRE 1408 -288 1104 -288
WIRE 928 -240 928 -288
WIRE 1104 -240 1104 -288
WIRE 720 -176 672 -176
WIRE 1104 -112 1104 -160
WIRE 496 -96 496 -144
WIRE 496 -96 384 -96
WIRE 592 -96 496 -96
WIRE 928 -64 928 -160
WIRE 928 -64 816 -64
WIRE 1040 -64 928 -64
WIRE 672 -32 672 -176
WIRE 384 -16 384 -96
WIRE 592 -16 592 -96
WIRE -32 16 -32 -16
WIRE -32 16 -256 16
WIRE 720 16 720 -176
WIRE 1408 16 1408 -288
WIRE -32 48 -32 16
WIRE 816 48 816 -64
WIRE -256 64 -256 16
WIRE 1008 64 976 64
WIRE 1104 64 1104 -16
WIRE 1104 64 1008 64
WIRE 1248 64 1248 16
WIRE 1248 64 1104 64
WIRE 1344 64 1248 64
WIRE 384 96 384 64
WIRE 496 96 496 64
WIRE 496 96 384 96
WIRE 592 96 592 64
WIRE 720 96 592 96
WIRE -464 128 -464 48
WIRE 384 128 384 96
WIRE 592 128 592 96
WIRE 1104 144 1104 64
WIRE 1408 144 1408 112
WIRE 1008 160 1008 64
WIRE -32 176 -32 128
WIRE 128 176 -32 176
WIRE 272 176 272 128
WIRE 272 176 208 176
WIRE 320 176 272 176
WIRE 704 176 656 176
WIRE -256 192 -256 144
WIRE -32 224 -32 176
WIRE 272 224 272 176
WIRE 704 224 704 176
WIRE 816 224 816 144
WIRE -464 240 -464 208
WIRE -464 240 -560 240
WIRE 1408 240 1408 224
WIRE 1776 240 1776 176
WIRE 1776 240 1408 240
WIRE 1408 256 1408 240
WIRE -560 272 -560 240
WIRE 384 272 384 224
WIRE 480 272 384 272
WIRE 592 272 592 224
WIRE 592 272 480 272
WIRE -464 288 -464 240
WIRE 1008 304 1008 224
WIRE 1104 304 1104 208
WIRE 1104 304 1008 304
WIRE 480 320 480 272
WIRE 704 320 704 304
WIRE 1776 320 1776 240
WIRE 816 336 816 304
WIRE 976 352 976 64
WIRE 272 368 272 304
WIRE 1408 368 1408 336
WIRE -32 400 -32 304
WIRE -32 400 -144 400
WIRE 1104 416 1104 304
WIRE 1344 416 1104 416
WIRE -464 432 -464 368
WIRE 480 448 480 400
WIRE 1632 448 1632 -432
WIRE 1632 448 1536 448
WIRE 1696 448 1696 400
WIRE 1696 448 1632 448
WIRE 1776 448 1776 400
WIRE 1776 448 1696 448
WIRE 1104 464 1104 416
WIRE 208 496 96 496
